============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.1, pluggy-1.6.0 -- /home/yesir/Dokument/RAGlint/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yesir/Dokument/RAGlint
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: tests
plugins: asyncio-1.3.0, anyio-4.11.0, cov-7.0.0
            contexts=[]
        )
E       AttributeError: 'SQLInjectionDetectorPlugin' object has no attribute 'calculate_async'

tests/test_new_plugins.py:203: AttributeError
_____________________ test_hallucination_confidence_plugin _____________________

    @pytest.mark.asyncio
    async def test_hallucination_confidence_plugin():
        """Test hallucination confidence scoring."""
        plugin = HallucinationConfidencePlugin()
    
        # Test high confidence (good context overlap)
        result = await plugin.calculate_async(
            query="What is the price?",
            response="The price is $299 as stated in the manual.",
            contexts=["The manual states the price is $299"]
        )
    
        assert "score" in result
>       assert result["confidence_level"] in ["high", "very high"]
E       AssertionError: assert 'medium' in ['high', 'very high']

tests/test_new_plugins.py:236: AssertionError
_______________________ test_context_compression_plugin ________________________

    @pytest.mark.asyncio
    async def test_context_compression_plugin():
        """Test context compression analysis."""
        plugin = ContextCompressionPlugin()
    
        # Test with redundant contexts
        result = await plugin.calculate_async(
            query="",
            response="The price is $99.",
            contexts=[
                "Price: $99",
                "The price is $99",
                "Cost is $99"
            ]
        )
    
        assert "redundancy_ratio" in result
>       assert result["redundancy_ratio"] > 0.3  # Should detect redundancy
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       assert 0.283 > 0.3

tests/test_new_plugins.py:266: AssertionError
________________________ test_response_diversity_plugin ________________________

    @pytest.mark.asyncio
    async def test_response_diversity_plugin():
        """Test response diversity measurement."""
        plugin = ResponseDiversityPlugin()
    
        # Test diverse response
        result = await plugin.calculate_async(
            query="",
            response="This laptop features excellent performance. The display quality amazes users. Storage capacity meets professional needs.",
            contexts=[]
        )
    
        assert "lexical_diversity" in result
        assert result["diversity_level"] in ["medium", "high"]
    
        # Test repetitive response
        result_rep = await plugin.calculate_async(
            query="",
            response="Good product. Very good. Really good. Extremely good.",
            contexts=[]
        )
    
>       assert result_rep["repetition_detected"] is True
E       assert False is True

tests/test_new_plugins.py:292: AssertionError
___________________________ test_user_intent_plugin ____________________________

    @pytest.mark.asyncio
    async def test_user_intent_plugin():
        """Test user intent classification."""
        plugin = UserIntentPlugin()
    
        # Test instructional intent
        result = await plugin.calculate_async(
            query="How do I reset my password?",
            response="1. Click Forgot Password 2. Enter your email 3. Check inbox",
            contexts=[]
        )
    
        assert result["detected_intent"] == "instructional"
>       assert result["score"] > 0.7
E       assert 0.2 > 0.7

tests/test_new_plugins.py:308: AssertionError
______________________ test_multiple_plugins_integration _______________________

    @pytest.mark.asyncio
    async def test_multiple_plugins_integration():
        """Test using multiple plugins together."""
        plugins = [
            ReadabilityPlugin(),
            PIIDetectorPlugin(),
            BiasDetectorPlugin(),
        ]
    
        test_response = "The chairperson announced the new policy. Contact support@company.com for details."
    
        results = []
        for plugin in plugins:
>           result = await plugin.calculate_async(
                           ^^^^^^^^^^^^^^^^^^^^^^
                query="What's the new policy?",
                response=test_response,
                contexts=[]
            )
E           AttributeError: 'PIIDetectorPlugin' object has no attribute 'calculate_async'

tests/test_new_plugins.py:334: AttributeError
_______________________ TestPluginLoader.test_get_plugin _______________________

self = <test_plugin_integration.TestPluginLoader object at 0x75c1a2751350>

    def test_get_plugin(self):
        """Test retrieving specific plugins."""
        loader = PluginLoader.get_instance()
        loader.load_plugins()
    
>       readability = loader.get_plugin("readability")
                      ^^^^^^^^^^^^^^^^^
E       AttributeError: 'PluginLoader' object has no attribute 'get_plugin'. Did you mean: 'get_llm_plugin'?

tests/test_plugin_integration.py:61: AttributeError
----------------------------- Captured stdout call -----------------------------
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: bias_detector
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: chunk_coverage
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: citation_accuracy
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: answer_completeness
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: response_conciseness
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: context_compression
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: hallucination_confidence
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: hallucination_score
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: multilingual_support
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: pii_detector
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: query_difficulty
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: readability
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: response_diversity
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: sql_injection_detector
2025-11-24 12:19:07 - raglint.plugins.loader - INFO - Loaded built-in plugin: user_intent
------------------------------ Captured log call -------------------------------
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: bias_detector
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: chunk_coverage
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: citation_accuracy
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: answer_completeness
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: response_conciseness
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: context_compression
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: hallucination_confidence
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: hallucination_score
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: multilingual_support
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: pii_detector
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: query_difficulty
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: readability
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: response_diversity
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: sql_injection_detector
INFO     raglint.plugins.loader:loader.py:94 Loaded built-in plugin: user_intent
______________ TestPluginIntegration.test_comprehensive_analysis _______________

self = <test_plugin_integration.TestPluginIntegration object at 0x75c1a27820d0>

    @pytest.mark.asyncio
    async def test_comprehensive_analysis(self):
        """Test running multiple plugins on same text."""
        plugins = [
            ReadabilityPlugin(),
            PIIDetectorPlugin(),
            BiasDetectorPlugin(),
            CitationAccuracyPlugin(),
        ]
    
        test_text = "The chairperson announced the new policy [1]. Contact support@company.com for details."
    
        results = []
        for plugin in plugins:
>           result = await plugin.calculate_async(
                           ^^^^^^^^^^^^^^^^^^^^^^
                query="What's the new policy?",
                response=test_text,
                contexts=["Policy details in Section 1"]
            )
E           AttributeError: 'PIIDetectorPlugin' object has no attribute 'calculate_async'

tests/test_plugin_integration.py:83: AttributeError
__________________ TestPluginIntegration.test_plugin_pipeline __________________

self = <test_plugin_integration.TestPluginIntegration object at 0x75c1a2782210>

    @pytest.mark.asyncio
    async def test_plugin_pipeline(self):
        """Test plugins as part of analysis pipeline."""
        test_data = {
            "query": "How do I reset my password?",
            "response": "Click 'Forgot Password', enter your email, and check your inbox.",
            "contexts": ["Password reset instructions in user manual"]
        }
    
        # Run through multiple quality checks
        readability = ReadabilityPlugin()
        pii = PIIDetectorPlugin()
    
        read_result = await readability.calculate_async(**test_data)
>       pii_result = await pii.calculate_async(**test_data)
                           ^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PIIDetectorPlugin' object has no attribute 'calculate_async'

tests/test_plugin_integration.py:125: AttributeError
__________________ TestPluginIntegration.test_error_handling ___________________

self = <test_plugin_integration.TestPluginIntegration object at 0x75c1a2751480>

    @pytest.mark.asyncio
    async def test_error_handling(self):
        """Test plugins handle edge cases gracefully."""
        readability = ReadabilityPlugin()
    
        # Empty response
        result = await readability.calculate_async(
            query="",
            response="",
            contexts=[]
        )
    
        assert "score" in result or "error" in result
    
        # Very short response
        result_short = await readability.calculate_async(
            query="",
            response="Hi",
            contexts=[]
        )
    
>       assert "message" in result_short or "score" in result_short
E       AssertionError: assert ('message' in {'appropriate_for': 'Elementary school students', 'flesch_kincaid_grade': -3.4, 'flesch_reading_ease': 121.2, 'readability_interpretation': 'Very Easy (5th grade)', ...} or 'score' in {'appropriate_for': 'Elementary school students', 'flesch_kincaid_grade': -3.4, 'flesch_reading_ease': 121.2, 'readability_interpretation': 'Very Easy (5th grade)', ...})

tests/test_plugin_integration.py:154: AssertionError
____________ TestPluginPerformance.test_async_concurrent_execution _____________

self = <test_plugin_integration.TestPluginPerformance object at 0x75c1a2782350>

    @pytest.mark.asyncio
    async def test_async_concurrent_execution(self):
        """Test that plugins can run concurrently."""
        import asyncio
    
        plugins = [
            ReadabilityPlugin(),
            PIIDetectorPlugin(),
            BiasDetectorPlugin(),
        ]
    
        test_text = "The product costs $99 and comes with free shipping."
    
        # Run all plugins concurrently
        tasks = [
>           plugin.calculate_async(
            ^^^^^^^^^^^^^^^^^^^^^^
                query="What's the price?",
                response=test_text,
                contexts=[]
            )
            for plugin in plugins
        ]
E       AttributeError: 'PIIDetectorPlugin' object has no attribute 'calculate_async'

tests/test_plugin_integration.py:175: AttributeError
__________________ TestPluginStress.test_large_text_handling ___________________

self = <test_plugin_integration.TestPluginStress object at 0x75c1a2782710>

    @pytest.mark.asyncio
    async def test_large_text_handling(self):
        """Test plugins with very large inputs."""
        plugin = ReadabilityPlugin()
    
        # 10,000 word response
        large_text = "word " * 10000
    
        result = await plugin.calculate_async(
            query="",
            response=large_text,
            contexts=[]
        )
    
>       assert "score" in result or "error" in result
E       AssertionError: assert ('score' in {'appropriate_for': 'Academics, specialists', 'flesch_kincaid_grade': 3896.2, 'flesch_reading_ease': -10027.8, 'readability_interpretation': 'Very Difficult (College graduate)', ...} or 'error' in {'appropriate_for': 'Academics, specialists', 'flesch_kincaid_grade': 3896.2, 'flesch_reading_ease': -10027.8, 'readability_interpretation': 'Very Difficult (College graduate)', ...})

tests/test_plugin_integration.py:246: AssertionError
________________ TestPluginStress.test_many_concurrent_plugins _________________

self = <test_plugin_integration.TestPluginStress object at 0x75c1a2782850>

    @pytest.mark.asyncio
    async def test_many_concurrent_plugins(self):
        """Test running many plugins concurrently."""
        import asyncio
    
        loader = PluginLoader.get_instance()
        loader.load_plugins()
    
        # Get first 10 plugins
        plugins = list(loader.metric_plugins.values())[:10]
    
        test_data = {
            "query": "Test query",
            "response": "Test response",
            "contexts": ["Test context"]
        }
    
        # Run all concurrently
        tasks = [
            plugin.calculate_async(**test_data)
            for plugin in plugins
            if hasattr(plugin, 'calculate_async')
        ]
    
        results = await asyncio.gather(*tasks, return_exceptions=True)
    
        # Most should succeed
        successful = [r for r in results if isinstance(r, dict)]
>       assert len(successful) >= 8  # At least 80% success rate
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: assert 6 >= 8
E        +  where 6 = len([{'bias_level': 'Minimal/None', 'gender_balance': 1.0, 'inclusivity': 1.0, 'issues_found': [], ...}, {'components_addressed': 0, 'components_found': 0, 'coverage_percent': 50.0, 'missing_components': [], ...}, {'character_count': 13, 'filler_ratio': 0.0, 'filler_words': 0, 'improvements': ['Response is already concise'], ...}, {'avg_context_length': 2, 'context_count': 1, 'efficiency_level': 'good', 'potential_token_savings': 0, ...}, {'confidence_level': 'medium', 'hallucination_risk': 'medium', 'recommendation': '⚠️ Medium confidence - manual review recommended', 'score': 0.5, ...}, {'encoding_issues_found': False, 'is_consistent': True, 'mixed_scripts': False, 'query_languages': ['latin'], ...}])

tests/test_plugin_integration.py:276: AssertionError
=============================== warnings summary ===============================
raglint/generation/generator.py:19
  /home/yesir/Dokument/RAGlint/raglint/generation/generator.py:19: PytestCollectionWarning: cannot collect test class 'TestsetGenerator' because it has a __init__ constructor (from: tests/test_generation.py)
    class TestsetGenerator:

tests/core/test_rag_analyzer.py::test_analyze_async_with_smart_metrics
tests/test_async.py::test_async_analysis
tests/test_async.py::test_sync_analysis_with_smart_metrics_uses_async
tests/test_core_extended.py::test_analyzer_async_error_handling
  /home/yesir/Dokument/RAGlint/raglint/core.py:369: RuntimeWarning: coroutine 'HallucinationPlugin._calculate_score' was never awaited
    plugin_metrics[name] = 0.0
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_dashboard.py::test_websocket_metrics
  /home/yesir/Dokument/RAGlint/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py:343: RuntimeWarning: coroutine 'RAGPipelineAnalyzer._process_item_async' was never awaited
    def get_callable_name(func: Callable) -> str:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_llm_coverage.py::test_ollama_llm_generate_json
  /home/yesir/Dokument/RAGlint/raglint/llm.py:200: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    resp.raise_for_status()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_plugin_integration.py::TestPluginPerformance::test_async_concurrent_execution
  /home/yesir/Dokument/RAGlint/tests/test_plugin_integration.py:-1: RuntimeWarning: coroutine 'ReadabilityPlugin.calculate_async' was never awaited
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.7-final-0 ________________

Name                                                   Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------
raglint/__init__.py                                        8      0   100%
raglint/alerting.py                                       46     27    41%   40-44, 50-74, 87-97
raglint/benchmarks/__init__.py                             5      0   100%
raglint/benchmarks/coqa.py                                35      2    94%   42-43
raglint/benchmarks/hotpotqa.py                            28      2    93%   42-43
raglint/benchmarks/registry.py                            21      0   100%
raglint/benchmarks/squad.py                               51      2    96%   149, 152
raglint/cache.py                                          25      4    84%   28-29, 36, 40
raglint/cli.py                                           295     67    77%   87, 142-144, 189-192, 226-242, 273-275, 289-294, 344-371, 398-402, 412-413, 421-427, 450-453, 460-461
raglint/cli_enhanced.py                                  116    116     0%   5-204
raglint/cli_precision.py                                  60     60     0%   3-123
raglint/confidence.py                                     40     40     0%   7-130
raglint/config.py                                         58      7    88%   117, 119, 125-127, 132, 136
raglint/core.py                                          177     10    94%   312-314, 322-324, 332-334, 357
raglint/dashboard/__init__.py                              0      0   100%
raglint/dashboard/analytics.py                            67     55    18%   33-66, 84-91, 106-118, 141-179
raglint/dashboard/app.py                                 558    341    39%   54, 57-58, 103-115, 129-138, 145-164, 175-187, 220-246, 262, 267-268, 281-282, 309, 330-342, 357-359, 376-463, 489-567, 592-611, 627, 636-639, 649-653, 660-669, 692-716, 736-746, 762-788, 812-814, 832-840, 846-851, 858-860, 866-888, 894-896, 902-926, 937-944, 952-957, 965-970, 981-1010, 1025, 1032-1034, 1050, 1058-1087, 1099, 1107-1118, 1133-1191, 1202, 1227, 1234-1237, 1247, 1258-1277, 1287-1312
raglint/dashboard/auth.py                                 49     14    71%   35, 53-55, 58-62, 69-74
raglint/dashboard/batch.py                                54     54     0%   5-106
raglint/dashboard/database.py                             18      0   100%
raglint/dashboard/models.py                               63      0   100%
raglint/dashboard/oauth.py                                27     27     0%   5-72
raglint/dashboard/pdf_export.py                           45     45     0%   5-135
raglint/dashboard/realtime.py                             38     12    68%   27-32, 43-51, 58-60, 81-82, 86
raglint/dashboard/schemas.py                              29      0   100%
raglint/exceptions.py                                     26      2    92%   29-30
raglint/experiment.py                                     78      9    88%   33, 37, 57, 90-93, 111-119
raglint/fact_extraction.py                                47     47     0%   7-152
raglint/generation/__init__.py                             2      0   100%
raglint/generation/generator.py                           84     15    82%   39, 43, 63, 101-103, 166-177
raglint/generation/prompts.py                              2      0   100%
raglint/instrumentation.py                                93     11    88%   60-62, 113-114, 133-137, 167-168
raglint/integrations/__init__.py                           2      0   100%
raglint/integrations/azure.py                             10      7    30%   21-37
raglint/integrations/bedrock.py                           36     28    22%   24-30, 39-58, 63, 68-82
raglint/integrations/haystack.py                          30      2    93%   49-50
raglint/integrations/langchain.py                         34     15    56%   11, 35, 47, 66, 77, 89, 108, 126, 140-152
raglint/integrations/llamaindex.py                        95     14    85%   10, 86-89, 107-108, 114, 122, 153, 190-191, 197-198, 204-205
raglint/integrations/openai.py                            27      1    96%   20
raglint/llm.py                                           136      6    96%   73, 211, 246-248, 257-259
raglint/logging.py                                        27      0   100%
raglint/marketplace.py                                    93     93     0%   6-170
raglint/metrics/__init__.py                               11      0   100%
raglint/metrics/bias.py                                   35      4    89%   65-66, 70-71
raglint/metrics/chunking.py                               14      1    93%   32
raglint/metrics/conciseness.py                            32      4    88%   59-60, 64-65
raglint/metrics/context_metrics.py                        65      2    97%   68, 155
raglint/metrics/enhanced_faithfulness.py                  41     41     0%   7-129
raglint/metrics/faithfulness.py                           33      2    94%   72-73
raglint/metrics/relevance.py                              66      7    89%   31, 68-69, 95, 103, 139-140
raglint/metrics/retrieval.py                              29      1    97%   31
raglint/metrics/semantic.py                               28      3    89%   19-21
raglint/metrics/tone.py                                   33      4    88%   64-65, 69-70
raglint/metrics/toxicity.py                               32      3    91%   33, 71-72
raglint/plugins/__init__.py                                3      0   100%
raglint/plugins/builtins/__init__.py                      16      0   100%
raglint/plugins/builtins/bias_detector.py                 89      9    90%   136-137, 150, 156, 165, 169, 176, 180, 199
raglint/plugins/builtins/chunk_coverage.py                29      4    86%   23, 37, 44, 56
raglint/plugins/builtins/citation_accuracy.py             32      7    78%   52, 65-76, 79
raglint/plugins/builtins/completeness.py                  54     19    65%   77-79, 94-98, 103-105, 112-122, 135, 137, 141
raglint/plugins/builtins/conciseness.py                   72     18    75%   114-119, 125-130, 136-141, 153, 157, 162
raglint/plugins/builtins/context_compression.py           60      5    92%   32, 91, 116, 121, 123
raglint/plugins/builtins/diversity.py                     65      9    86%   62, 73, 112, 128-131, 139-142
raglint/plugins/builtins/hallucination.py                 35      6    83%   51, 57, 72, 80-82
raglint/plugins/builtins/hallucination_confidence.py      67      7    90%   89, 97, 110, 128, 150, 158, 163
raglint/plugins/builtins/intent_classifier.py             56     13    77%   98, 113-116, 123, 127-134
raglint/plugins/builtins/multilingual.py                  55     14    75%   62, 64, 66, 88, 99, 106, 121, 129-136
raglint/plugins/builtins/pii_detector.py                  19      1    95%   52
raglint/plugins/builtins/query_difficulty.py              28      3    89%   23, 34, 44
raglint/plugins/builtins/readability.py                   83      4    95%   135, 143, 149, 162
raglint/plugins/builtins/sql_injection.py                 20      0   100%
raglint/plugins/interface.py                              16      2    88%   27, 74
raglint/plugins/loader.py                                159     31    81%   17-19, 53, 58, 67-69, 72-77, 95-96, 102, 108, 112-113, 134-135, 162-165, 167-169, 183-184, 204, 207, 281, 306
raglint/plugins/sandbox.py                                64     64     0%   7-148
raglint/precision_mode.py                                 62     62     0%   7-215
raglint/reporting/__init__.py                              1      0   100%
raglint/reporting/html_generator.py                       10      0   100%
raglint/security/__init__.py                               2      2     0%   1-3
raglint/security/signing.py                               47     47     0%   7-103
raglint/tracking.py                                       98      2    98%   48, 116
raglint/webhooks.py                                       53     53     0%   6-130
------------------------------------------------------------------------------------
TOTAL                                                   4449   1589    64%
Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
SKIPPED [1] tests/integration/test_langchain_integration.py:14: LangChain not installed
SKIPPED [1] tests/integration/test_langchain_integration.py:57: LangChain not installed
SKIPPED [1] tests/test_core.py:74: Requires OpenAI API key
SKIPPED [1] tests/test_dashboard.py:73: Requires database setup
SKIPPED [1] tests/test_dashboard.py:95: Requires authentication
SKIPPED [1] tests/test_dashboard_coverage.py:43: Async session mocking needs refactoring
SKIPPED [1] tests/test_dashboard_coverage.py:60: Template rendering with mocks needs refactoring
SKIPPED [1] tests/test_integrations_comprehensive.py:16: LangChain not installed
SKIPPED [1] tests/test_integrations_comprehensive.py:19: LangChain optional dependency
SKIPPED [1] tests/test_integrations_comprehensive.py:34: Haystack not installed
SKIPPED [1] tests/test_integrations_comprehensive.py:44: OpenAI SDK not available
FAILED tests/dashboard/test_api.py::test_auth_flow - assert 'test@example.com...
FAILED tests/dashboard/test_database.py::test_run_model_create - ImportError:...
FAILED tests/dashboard/test_database.py::test_dataset_model - ImportError: ca...
FAILED tests/dashboard/test_marketplace.py::test_registry_install_logic - Ass...
FAILED tests/integration/test_full_pipeline.py::test_full_pipeline_evaluation
FAILED tests/integration/test_full_pipeline.py::test_pipeline_with_missing_data
FAILED tests/integration/test_full_pipeline.py::test_pipeline_plugin_integration
FAILED tests/llm/test_providers.py::test_ollama_llm_generate_success - Assert...
FAILED tests/llm/test_providers.py::test_ollama_llm_agenerate - AssertionErro...
FAILED tests/llm/test_providers.py::test_llm_factory_create_mock - TypeError:...
FAILED tests/llm/test_providers.py::test_llm_factory_create_ollama - TypeErro...
FAILED tests/llm/test_providers.py::test_llm_factory_create_openai - TypeErro...
FAILED tests/llm/test_providers.py::test_llm_factory_invalid_provider - TypeE...
FAILED tests/llm/test_providers.py::test_llm_factory_missing_api_key - TypeEr...
FAILED tests/test_builtin_plugins_coverage.py::test_hallucination_detector_evaluate
FAILED tests/test_builtin_plugins_coverage.py::test_bias_detector_evaluate - ...
FAILED tests/test_dashboard_coverage.py::TestDashboardCoverage::test_login_page
FAILED tests/test_generation.py::TestTestsetGenerator::test_chunk_text - Asse...
FAILED tests/test_instrumentation_coverage.py::test_monitor_singleton - asser...
FAILED tests/test_integrations_comprehensive.py::test_openai_wrapper_basic - ...
FAILED tests/test_integrations_comprehensive.py::test_azure_llm_initialization
FAILED tests/test_integrations_comprehensive.py::test_bedrock_llm_initialization
FAILED tests/test_llm_extended.py::TestMockLLM::test_generate_json - assert F...
FAILED tests/test_llm_extended.py::TestMockLLM::test_agenerate_json - Attribu...
FAILED tests/test_new_plugins.py::test_citation_accuracy_plugin - AttributeEr...
FAILED tests/test_new_plugins.py::test_completeness_plugin - assert 0.5 > 0.7
FAILED tests/test_new_plugins.py::test_pii_detector_plugin - AttributeError: ...
FAILED tests/test_new_plugins.py::test_sql_injection_detector_plugin - Attrib...
FAILED tests/test_new_plugins.py::test_hallucination_confidence_plugin - Asse...
FAILED tests/test_new_plugins.py::test_context_compression_plugin - assert 0....
FAILED tests/test_new_plugins.py::test_response_diversity_plugin - assert Fal...
FAILED tests/test_new_plugins.py::test_user_intent_plugin - assert 0.2 > 0.7
FAILED tests/test_new_plugins.py::test_multiple_plugins_integration - Attribu...
FAILED tests/test_plugin_integration.py::TestPluginLoader::test_get_plugin - ...
FAILED tests/test_plugin_integration.py::TestPluginIntegration::test_comprehensive_analysis
FAILED tests/test_plugin_integration.py::TestPluginIntegration::test_plugin_pipeline
FAILED tests/test_plugin_integration.py::TestPluginIntegration::test_error_handling
FAILED tests/test_plugin_integration.py::TestPluginPerformance::test_async_concurrent_execution
FAILED tests/test_plugin_integration.py::TestPluginStress::test_large_text_handling
FAILED tests/test_plugin_integration.py::TestPluginStress::test_many_concurrent_plugins
====== 40 failed, 340 passed, 11 skipped, 8 warnings in 61.80s (0:01:01) =======
